hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-07 22:38:11.171 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
2022-03-07 22:38:11.171 | INFO     | utils.callbacks:eval_post_proc:44 - name 'ARRI_post_proc' is not defined
2022-03-07 22:38:11.172 | INFO     | utils.callbacks:eval_post_proc:44 - name 'USER_PREF_post_proc' is not defined

topic_change=0.0, repeat=00:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=00:   1%|          | 1/100 [00:00<00:25,  3.82it/s]
topic_change=0.0, repeat=00:   2%|▏         | 2/100 [00:00<00:32,  2.97it/s]
topic_change=0.0, repeat=00:   3%|▎         | 3/100 [00:01<00:34,  2.80it/s]
topic_change=0.0, repeat=00:   4%|▍         | 4/100 [00:01<00:35,  2.73it/s]
topic_change=0.0, repeat=00:   5%|▌         | 5/100 [00:01<00:35,  2.70it/s]
topic_change=0.0, repeat=00:   6%|▌         | 6/100 [00:02<00:35,  2.67it/s]
topic_change=0.0, repeat=00:   7%|▋         | 7/100 [00:02<00:35,  2.64it/s]
topic_change=0.0, repeat=00:   8%|▊         | 8/100 [00:02<00:35,  2.62it/s]
topic_change=0.0, repeat=00:   9%|▉         | 9/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=00:  10%|█         | 10/100 [00:03<00:34,  2.62it/s]
topic_change=0.0, repeat=00:  11%|█         | 11/100 [00:04<00:33,  2.63it/s]
topic_change=0.0, repeat=00:  12%|█▏        | 12/100 [00:04<00:33,  2.63it/s]
topic_change=0.0, repeat=00:  13%|█▎        | 13/100 [00:04<00:32,  2.64it/s]
topic_change=0.0, repeat=00:  14%|█▍        | 14/100 [00:05<00:32,  2.65it/s]
topic_change=0.0, repeat=00:  15%|█▌        | 15/100 [00:05<00:32,  2.64it/s]
topic_change=0.0, repeat=00:  16%|█▌        | 16/100 [00:05<00:31,  2.63it/s]
topic_change=0.0, repeat=00:  17%|█▋        | 17/100 [00:06<00:31,  2.63it/s]
topic_change=0.0, repeat=00:  18%|█▊        | 18/100 [00:06<00:31,  2.62it/s]
topic_change=0.0, repeat=00:  19%|█▉        | 19/100 [00:07<00:30,  2.62it/s]
topic_change=0.0, repeat=00:  20%|██        | 20/100 [00:07<00:30,  2.63it/s]
topic_change=0.0, repeat=00:  21%|██        | 21/100 [00:07<00:30,  2.63it/s]
topic_change=0.0, repeat=00:  22%|██▏       | 22/100 [00:08<00:29,  2.63it/s]
topic_change=0.0, repeat=00:  23%|██▎       | 23/100 [00:08<00:29,  2.63it/s]
topic_change=0.0, repeat=00:  24%|██▍       | 24/100 [00:09<00:28,  2.63it/s]
topic_change=0.0, repeat=00:  25%|██▌       | 25/100 [00:09<00:28,  2.63it/s]
topic_change=0.0, repeat=00:  26%|██▌       | 26/100 [00:09<00:28,  2.62it/s]
topic_change=0.0, repeat=00:  27%|██▋       | 27/100 [00:10<00:27,  2.61it/s]
topic_change=0.0, repeat=00:  28%|██▊       | 28/100 [00:10<00:27,  2.62it/s]
topic_change=0.0, repeat=00:  29%|██▉       | 29/100 [00:10<00:27,  2.62it/s]
topic_change=0.0, repeat=00:  30%|███       | 30/100 [00:11<00:26,  2.62it/s]
topic_change=0.0, repeat=00:  31%|███       | 31/100 [00:11<00:26,  2.62it/s]
topic_change=0.0, repeat=00:  32%|███▏      | 32/100 [00:12<00:26,  2.61it/s]
topic_change=0.0, repeat=00:  33%|███▎      | 33/100 [00:12<00:25,  2.61it/s]
topic_change=0.0, repeat=00:  34%|███▍      | 34/100 [00:12<00:25,  2.61it/s]
