hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-08 00:49:46.965 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
2022-03-08 00:49:46.966 | INFO     | utils.callbacks:eval_post_proc:44 - name 'ARRI_post_proc' is not defined
2022-03-08 00:49:46.966 | INFO     | utils.callbacks:eval_post_proc:44 - name 'USER_PREF_post_proc' is not defined

topic_change=0.0, repeat=00:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=00:   1%|          | 1/100 [00:00<00:25,  3.88it/s]
topic_change=0.0, repeat=00:   2%|▏         | 2/100 [00:00<00:32,  3.01it/s]
topic_change=0.0, repeat=00:   3%|▎         | 3/100 [00:01<00:34,  2.84it/s]
topic_change=0.0, repeat=00:   4%|▍         | 4/100 [00:01<00:34,  2.77it/s]
topic_change=0.0, repeat=00:   5%|▌         | 5/100 [00:01<00:34,  2.73it/s]
topic_change=0.0, repeat=00:   6%|▌         | 6/100 [00:02<00:34,  2.70it/s]
topic_change=0.0, repeat=00:   7%|▋         | 7/100 [00:02<00:34,  2.67it/s]
topic_change=0.0, repeat=00:   8%|▊         | 8/100 [00:02<00:34,  2.66it/s]
topic_change=0.0, repeat=00:   9%|▉         | 9/100 [00:03<00:34,  2.65it/s]
topic_change=0.0, repeat=00:  10%|█         | 10/100 [00:03<00:33,  2.65it/s]
topic_change=0.0, repeat=00:  11%|█         | 11/100 [00:04<00:33,  2.66it/s]
topic_change=0.0, repeat=00:  12%|█▏        | 12/100 [00:04<00:33,  2.66it/s]
topic_change=0.0, repeat=00:  13%|█▎        | 13/100 [00:04<00:32,  2.67it/s]
topic_change=0.0, repeat=00:  14%|█▍        | 14/100 [00:05<00:32,  2.67it/s]
topic_change=0.0, repeat=00:  15%|█▌        | 15/100 [00:05<00:31,  2.67it/s]
topic_change=0.0, repeat=00:  16%|█▌        | 16/100 [00:05<00:31,  2.65it/s]
topic_change=0.0, repeat=00:  17%|█▋        | 17/100 [00:06<00:31,  2.66it/s]
topic_change=0.0, repeat=00:  18%|█▊        | 18/100 [00:06<00:30,  2.65it/s]
topic_change=0.0, repeat=00:  19%|█▉        | 19/100 [00:07<00:30,  2.65it/s]
topic_change=0.0, repeat=00:  20%|██        | 20/100 [00:07<00:30,  2.65it/s]
topic_change=0.0, repeat=00:  21%|██        | 21/100 [00:07<00:29,  2.64it/s]
topic_change=0.0, repeat=00:  22%|██▏       | 22/100 [00:08<00:29,  2.65it/s]
topic_change=0.0, repeat=00:  23%|██▎       | 23/100 [00:08<00:29,  2.65it/s]
topic_change=0.0, repeat=00:  24%|██▍       | 24/100 [00:08<00:28,  2.65it/s]
topic_change=0.0, repeat=00:  25%|██▌       | 25/100 [00:09<00:28,  2.65it/s]
topic_change=0.0, repeat=00:  26%|██▌       | 26/100 [00:09<00:27,  2.65it/s]
topic_change=0.0, repeat=00:  27%|██▋       | 27/100 [00:10<00:27,  2.65it/s]
topic_change=0.0, repeat=00:  28%|██▊       | 28/100 [00:10<00:27,  2.65it/s]
topic_change=0.0, repeat=00:  29%|██▉       | 29/100 [00:10<00:26,  2.64it/s]
topic_change=0.0, repeat=00:  30%|███       | 30/100 [00:11<00:26,  2.64it/s]
topic_change=0.0, repeat=00:  31%|███       | 31/100 [00:11<00:26,  2.64it/s]
topic_change=0.0, repeat=00:  32%|███▏      | 32/100 [00:11<00:25,  2.63it/s]
topic_change=0.0, repeat=00:  33%|███▎      | 33/100 [00:12<00:25,  2.64it/s]
topic_change=0.0, repeat=00:  34%|███▍      | 34/100 [00:12<00:25,  2.64it/s]
topic_change=0.0, repeat=00:  35%|███▌      | 35/100 [00:13<00:24,  2.65it/s]
topic_change=0.0, repeat=00:  36%|███▌      | 36/100 [00:13<00:24,  2.64it/s]
topic_change=0.0, repeat=00:  37%|███▋      | 37/100 [00:13<00:23,  2.64it/s]
topic_change=0.0, repeat=00:  38%|███▊      | 38/100 [00:14<00:23,  2.65it/s]
topic_change=0.0, repeat=00:  39%|███▉      | 39/100 [00:14<00:23,  2.65it/s]
topic_change=0.0, repeat=00:  40%|████      | 40/100 [00:14<00:22,  2.65it/s]
topic_change=0.0, repeat=00:  41%|████      | 41/100 [00:15<00:22,  2.65it/s]
topic_change=0.0, repeat=00:  42%|████▏     | 42/100 [00:15<00:21,  2.65it/s]
topic_change=0.0, repeat=00:  43%|████▎     | 43/100 [00:16<00:21,  2.65it/s]
topic_change=0.0, repeat=00:  44%|████▍     | 44/100 [00:16<00:21,  2.65it/s]
topic_change=0.0, repeat=00:  45%|████▌     | 45/100 [00:16<00:20,  2.64it/s]
topic_change=0.0, repeat=00:  46%|████▌     | 46/100 [00:17<00:20,  2.64it/s]
topic_change=0.0, repeat=00:  47%|████▋     | 47/100 [00:17<00:19,  2.65it/s]
topic_change=0.0, repeat=00:  48%|████▊     | 48/100 [00:18<00:19,  2.64it/s]
topic_change=0.0, repeat=00:  49%|████▉     | 49/100 [00:18<00:19,  2.63it/s]
topic_change=0.0, repeat=00:  50%|█████     | 50/100 [00:18<00:18,  2.64it/s]
