hello from Python 3.8.8 in /home/nitai/miniconda3/envs/double-ml/bin/python
2022-03-07 22:38:11.186 | INFO     | utils.callbacks:eval_post_proc:44 - name 'RMSE_post_proc' is not defined
2022-03-07 22:38:11.186 | INFO     | utils.callbacks:eval_post_proc:44 - name 'ARRI_post_proc' is not defined
2022-03-07 22:38:11.186 | INFO     | utils.callbacks:eval_post_proc:44 - name 'USER_PREF_post_proc' is not defined

topic_change=0.0, repeat=00:   0%|          | 0/100 [00:00<?, ?it/s]
topic_change=0.0, repeat=00:   1%|          | 1/100 [00:00<00:25,  3.90it/s]
topic_change=0.0, repeat=00:   2%|▏         | 2/100 [00:00<00:30,  3.23it/s]
topic_change=0.0, repeat=00:   3%|▎         | 3/100 [00:00<00:31,  3.07it/s]
topic_change=0.0, repeat=00:   4%|▍         | 4/100 [00:01<00:31,  3.01it/s]
topic_change=0.0, repeat=00:   5%|▌         | 5/100 [00:01<00:31,  2.99it/s]
topic_change=0.0, repeat=00:   6%|▌         | 6/100 [00:01<00:31,  2.97it/s]
topic_change=0.0, repeat=00:   7%|▋         | 7/100 [00:02<00:31,  2.95it/s]
topic_change=0.0, repeat=00:   8%|▊         | 8/100 [00:02<00:31,  2.94it/s]
topic_change=0.0, repeat=00:   9%|▉         | 9/100 [00:03<00:31,  2.93it/s]
topic_change=0.0, repeat=00:  10%|█         | 10/100 [00:03<00:30,  2.92it/s]
topic_change=0.0, repeat=00:  11%|█         | 11/100 [00:03<00:30,  2.92it/s]
topic_change=0.0, repeat=00:  12%|█▏        | 12/100 [00:04<00:30,  2.93it/s]
topic_change=0.0, repeat=00:  13%|█▎        | 13/100 [00:04<00:29,  2.93it/s]
topic_change=0.0, repeat=00:  14%|█▍        | 14/100 [00:04<00:29,  2.94it/s]
topic_change=0.0, repeat=00:  15%|█▌        | 15/100 [00:05<00:28,  2.94it/s]
topic_change=0.0, repeat=00:  16%|█▌        | 16/100 [00:05<00:28,  2.94it/s]
topic_change=0.0, repeat=00:  17%|█▋        | 17/100 [00:05<00:28,  2.94it/s]
topic_change=0.0, repeat=00:  18%|█▊        | 18/100 [00:06<00:27,  2.93it/s]
